"","country","peak","inc_dec","constant"
"1","Afghanistan",42,62,458
"2","Albania",105,75,382
"3","Algeria",48,147,367
"4","Andorra",76,199,287
"5","Angola",94,177,291
"6","Antigua & Barbuda",37,31,494
"7","Argentina",91,214,257
"8","Armenia",49,142,371
"9","Australia",40,58,464
"10","Austria",35,142,385
"11","Azerbaijan",48,65,449
"12","Bahamas",39,173,350
"13","Bahrain",30,123,409
"14","Bangladesh",35,91,436
"15","Barbados",13,52,497
"16","Belarus",210,169,183
"17","Belgium",20,51,491
"18","Belize",13,28,521
"19","Benin",17,96,449
"20","Bermuda",0,0,444
"21","Bhutan",63,63,436
"22","Bolivia",95,229,238
"23","Bosnia & Herzegovina",101,77,384
"24","Botswana",22,49,491
"25","Brazil",260,180,122
"26","Brunei",21,36,505
"27","Bulgaria",96,75,391
"28","Burkina Faso",52,28,482
"29","Burundi",11,74,477
"30","Côte d’Ivoire",68,93,401
"31","Cambodia",93,25,444
"32","Cameroon",7,28,527
"33","Canada",137,118,307
"34","Cape Verde",48,151,363
"35","Central African Republic",46,67,449
"36","Chad",31,114,417
"37","Chile",188,209,165
"38","China",17,8,537
"39","Colombia",105,233,224
"40","Comoros",20,29,513
"41","Congo - Brazzaville",51,140,371
"42","Congo - Kinshasa",80,160,322
"43","Costa Rica",96,221,245
"44","Croatia",79,75,408
"45","Cuba",26,15,521
"46","Cyprus",66,111,385
"47","Czechia",133,68,361
"48","Denmark",34,154,374
"49","Djibouti",40,43,479
"50","Dominica",38,125,399
"51","Dominican Republic",143,269,150
"52","Ecuador",154,304,104
"53","Egypt",144,167,251
"54","El Salvador",139,271,152
"55","Equatorial Guinea",14,21,527
"56","Eritrea",41,77,444
"57","Estonia",43,128,391
"58","Eswatini",10,64,488
"59","Ethiopia",76,191,295
"60","Faroe Islands",0,0,512
"61","Fiji",27,12,523
"62","Finland",102,174,286
"63","France",33,164,365
"64","French Polynesia",0,0,458
"65","Gabon",92,127,343
"66","Gambia",36,55,471
"67","Georgia",58,107,397
"68","Germany",145,88,329
"69","Ghana",79,106,377
"70","Greece",157,100,305
"71","Greenland",0,0,502
"72","Grenada",10,14,538
"73","Guatemala",59,243,260
"74","Guinea",72,247,243
"75","Guinea-Bissau",25,102,435
"76","Guyana",122,197,243
"77","Haiti",62,111,388
"78","Honduras",160,251,151
"79","Hong Kong SAR China",0,0,497
"80","Hungary",67,75,420
"81","Iceland",50,42,470
"82","India",42,62,458
"83","Indonesia",32,44,486
"84","Iran",61,180,321
"85","Iraq",64,230,268
"86","Ireland",13,17,532
"87","Israel",70,84,408
"88","Italy",81,130,351
"89","Jamaica",31,72,459
"90","Japan",30,120,412
"91","Jordan",70,80,412
"92","Kazakhstan",7,19,536
"93","Kenya",102,179,281
"94","Kiribati",0,0,561
"95","Kosovo",46,120,396
"96","Kuwait",175,239,148
"97","Kyrgyzstan",12,64,486
"98","Laos",15,24,523
"99","Latvia",156,69,337
"100","Lebanon",97,130,335
"101","Lesotho",7,42,513
"102","Liberia",15,21,526
"103","Libya",25,185,352
"104","Liechtenstein",53,59,449
"105","Lithuania",56,115,391
